; FUN_401de0
0x401de0  : mov ecx, g_472210[0] (DATA)
0x467a9b  : mov ecx, dword ptr [ebp - 0xc]
0x467a9e  : mov edi, dword ptr [ecx + esi*8 + 4]
0x467aa2  : lea ecx, [ecx + esi*8]
0x467aa5  : mov dword ptr [edx + 4], edi
0x467aa8  : mov dword ptr [edx + 8], ecx
0x467aab  : mov dword ptr [ecx + 4], edx
0x467aae  : mov ecx, dword ptr [edx + 4]
0x467ab1  : mov dword ptr [ecx + 8], edx
0x467ab4  : mov ecx, dword ptr [edx + 4]
0x467ab7  : cmp ecx, dword ptr [edx + 8]
0x467aba  : jne 0x64
0x467abc  : mov cl, byte ptr [esi + eax + 4]
0x467ac0  : cmp esi, 0x20
0x467ac3  : mov byte ptr [ebp + 0xb], cl
0x467ac6  : jge 0x29
0x467ac8  : inc cl
0x467aca  : cmp byte ptr [ebp + 0xb], 0
0x467ace  : mov byte ptr [esi + eax + 4], cl
0x467ad2  : jne 0xb
0x467ad4  : mov edi, 0x80000000
0x467ad9  : mov ecx, esi
0x467adb  : shr edi, cl
0x467add  : or dword ptr [ebx], edi
0x467adf  : mov edi, 0x80000000
0x467ae4  : mov ecx, esi
0x467ae6  : shr edi, cl
0x467ae8  : mov ecx, dword ptr [ebp - 4]
0x467aeb  : or dword ptr [eax + ecx*4 + 0x44], edi
0x467aef  : jmp 0x2f
0x467af1  : inc cl
0x467af3  : cmp byte ptr [ebp + 0xb], 0
0x467af7  : mov byte ptr [esi + eax + 4], cl
0x467afb  : jne 0xd
0x467afd  : lea ecx, [esi - 0x20]
0x467b00  : mov edi, 0x80000000
0x467b05  : shr edi, cl
0x467b07  : or dword ptr [ebx + 4], edi
0x467b0a  : mov ecx, dword ptr [ebp - 4]
0x467b0d  : lea edi, [eax + ecx*4 + 0xc4]
0x467b14  : lea ecx, [esi - 0x20]
0x467b17  : mov esi, 0x80000000
0x467b1c  : shr esi, cl
0x467b1e  : or dword ptr [edi], esi
0x467b20  : mov ecx, dword ptr [ebp - 8]
0x467b23  : test ecx, ecx
0x467b25  : je 0xb
0x467b27  : mov dword ptr [edx], ecx
0x467b29  : mov dword ptr [ecx + edx - 4], ecx
0x467b2d  : jmp 0x3
0x467b2f  : mov ecx, dword ptr [ebp - 8]
0x467b32  : mov esi, dword ptr [ebp - 0x10]
0x467b35  : add edx, ecx
0x467b37  : lea ecx, [esi + 1]
0x467b3a  : mov dword ptr [edx], ecx
0x467b3c  : mov dword ptr [edx + esi - 4], ecx
0x467b40  : mov esi, dword ptr [ebp - 0xc]
0x467b43  : mov ecx, dword ptr [esi]
0x467b45  : test ecx, ecx
0x467b47  : lea edi, [ecx + 1]
0x467b4a  : mov dword ptr [esi], edi
0x467b4c  : jne 0x1a
0x467b4e  : cmp ebx, dword ptr [___sbh_pHeaderDefer (DATA)]
0x467b54  : jne 0x12
0x467b56  : mov ecx, dword ptr [ebp - 4]
0x467b59  : cmp ecx, dword ptr [___sbh_indGroupDefer (DATA)]
0x467b5f  : jne 0x7
0x467b61  : and dword ptr [___sbh_pHeaderDefer (DATA)], 0
0x467b68  : mov ecx, dword ptr [ebp - 4]
0x467b6b  : mov dword ptr [eax], ecx
0x467b6d  : lea eax, [edx + 4]
0x467b70  : pop edi
0x467b71  : pop esi
0x467b72  : pop ebx
0x467b73  : leave 
0x467b74  : ret 
; __callnewh
0x468017  : mov eax, dword ptr [?_pnhHeap@@3P6AHI@ZA (DATA)]
0x46801c  : test eax, eax
0x46801e  : je 0xf
0x468020  : push dword ptr [esp + 4]
0x468024  : call eax
0x468026  : test eax, eax
0x468028  : pop ecx
0x468029  : je 0x4
0x46802b  : push 1
0x46802d  : pop eax
0x46802e  : ret 
0x46802f  : xor eax, eax
0x468031  : ret 
; __XcptFilter
0x468032  : push ebp
0x468033  : mov ebp, esp
0x468035  : push ebx
0x468036  : push dword ptr [ebp + 8]
0x468039  : call <OFFSET1>
0x46803e  : test eax, eax
0x468040  : pop ecx
0x468041  : je 0x120
0x468047  : mov ebx, dword ptr [eax + 8]
0x46804a  : test ebx, ebx
0x46804c  : je 0x115
0x468052  : cmp ebx, 5
0x468055  : jne 0xc
0x468057  : and dword ptr [eax + 8], 0
0x46805b  : push 1
0x46805d  : pop eax
0x46805e  : jmp 0x10d
0x468063  : cmp ebx, 1
0x468066  : je 0xf6
0x46806c  : mov ecx, dword ptr [__pxcptinfoptrs (DATA)]
0x468072  : mov dword ptr [ebp + 8], ecx
0x468075  : mov ecx, dword ptr [ebp + 0xc]
0x468078  : mov dword ptr [__pxcptinfoptrs (DATA)], ecx
0x46807e  : mov ecx, dword ptr [eax + 4]
0x468081  : cmp ecx, 8
0x468084  : jne 0xc8
0x46808a  : mov ecx, dword ptr [__First_FPE_Indx (DATA)]
0x468090  : mov edx, dword ptr [__Num_FPE (DATA)]
0x468096  : add edx, ecx
0x468098  : push esi
0x468099  : cmp ecx, edx
0x46809b  : jge 0x15
0x46809d  : lea esi, [ecx + ecx*2]
0x4680a0  : sub edx, ecx
0x4680a2  : lea esi, [esi*4 + 0x495d28]
0x4680a9  : and dword ptr [esi], 0
0x4680ac  : add esi, 0xc
0x4680af  : dec edx
0x4680b0  : jne -0x9
0x4680b2  : mov eax, dword ptr [eax]
0x4680b4  : mov esi, dword ptr [__fpecode (DATA)]
0x4680ba  : cmp eax, 0xc000008e
0x4680bf  : jne 0xc
0x4680c1  : mov dword ptr [__fpecode (DATA)], 0x83
0x4680cb  : jmp 0x70
0x4680cd  : cmp eax, 0xc0000090
0x4680d2  : jne 0xc
0x4680d4  : mov dword ptr [__fpecode (DATA)], 0x81
0x4680de  : jmp 0x5d
0x4680e0  : cmp eax, 0xc0000091
0x4680e5  : jne 0xc
0x4680e7  : mov dword ptr [__fpecode (DATA)], 0x84
0x4680f1  : jmp 0x4a
0x4680f3  : cmp eax, 0xc0000093
0x4680f8  : jne 0xc
0x4680fa  : mov dword ptr [__fpecode (DATA)], 0x85
0x468104  : jmp 0x37
0x468106  : cmp eax, 0xc000008d
0x46810b  : jne 0xc
0x46810d  : mov dword ptr [__fpecode (DATA)], 0x82
0x468117  : jmp 0x24
0x468119  : cmp eax, 0xc000008f
0x46811e  : jne 0xc
0x468120  : mov dword ptr [__fpecode (DATA)], 0x86
0x46812a  : jmp 0x11
0x46812c  : cmp eax, 0xc0000092
0x468131  : jne 0xa
0x468133  : mov dword ptr [__fpecode (DATA)], 0x8a
0x46813d  : push dword ptr [__fpecode (DATA)]
0x468143  : push 8
0x468145  : call ebx
0x468147  : pop ecx
0x468148  : mov dword ptr [__fpecode (DATA)], esi
0x46814e  : pop ecx
0x46814f  : pop esi
0x468150  : jmp 0x8
0x468152  : and dword ptr [eax + 8], 0
0x468156  : push ecx
0x468157  : call ebx
0x468159  : pop ecx
0x46815a  : mov eax, dword ptr [ebp + 8]
0x46815d  : mov dword ptr [__pxcptinfoptrs (DATA)], eax
0x468162  : or eax, 0xffffffff
0x468165  : jmp 0x9
0x468167  : push dword ptr [ebp + 0xc]
0x46816a  : call dword ptr [->KERNEL32.dll::UnhandledExceptionFilter (IMPORT)]
0x468170  : pop ebx
0x468171  : pop ebp
0x468172  : ret 
; _strlen
0x468250  : mov ecx, dword ptr [esp + 4]
0x468254  : test ecx, 3
0x46825a  : je 0x14
0x46825c  : mov al, byte ptr [ecx]
0x46825e  : inc ecx
0x46825f  : test al, al
0x468261  : je 0x40
0x468263  : test ecx, 3
0x468269  : jne -0xf
0x46826b  : add eax, 0
0x468270  : mov eax, dword ptr [ecx]
0x468272  : mov edx, 0x7efefeff
0x468277  : add edx, eax
0x468279  : xor eax, 0xffffffff
0x46827c  : xor eax, edx
0x46827e  : add ecx, 4
0x468281  : test eax, 0x81010100
0x468286  : je -0x18
0x468288  : mov eax, dword ptr [ecx - 4]
0x46828b  : test al, al
0x46828d  : je 0x32
0x46828f  : test ah, ah
0x468291  : je 0x24
0x468293  : test eax, 0xff0000
0x468298  : je 0x13
0x46829a  : test eax, 0xff000000
0x46829f  : je 0x2
0x4682a1  : jmp -0x33
0x4682a3  : lea eax, [ecx - 1]
0x4682a6  : mov ecx, dword ptr [esp + 4]
0x4682aa  : sub eax, ecx
0x4682ac  : ret 
0x4682ad  : lea eax, [ecx - 2]
0x4682b0  : mov ecx, dword ptr [esp + 4]
0x4682b4  : sub eax, ecx
0x4682b6  : ret 
0x4682b7  : lea eax, [ecx - 3]
0x4682ba  : mov ecx, dword ptr [esp + 4]
0x4682be  : sub eax, ecx
0x4682c0  : ret 
0x4682c1  : lea eax, [ecx - 4]
0x4682c4  : mov ecx, dword ptr [esp + 4]
0x4682c8  : sub eax, ecx
0x4682ca  : ret 
; _strcpy
0x468ef0  : push edi
0x468ef1  : mov edi, dword ptr [esp + 8]
0x468ef5  : jmp 0x6a
0x468ef7  : lea esp, [esp]
0x468efe  : mov edi, edi
; _strcat
0x468f00  : mov ecx, dword ptr [esp + 4]
0x468f04  : push edi
0x468f05  : test ecx, 3
0x468f0b  : je 0xf
0x468f0d  : mov al, byte ptr [ecx]
0x468f0f  : inc ecx
0x468f10  : test al, al
0x468f12  : je 0x3b
0x468f14  : test ecx, 3
0x468f1a  : jne -0xf
0x468f1c  : mov eax, dword ptr [ecx]
0x468f1e  : mov edx, 0x7efefeff
0x468f23  : add edx, eax
0x468f25  : xor eax, 0xffffffff
0x468f28  : xor eax, edx
0x468f2a  : add ecx, 4
0x468f2d  : test eax, 0x81010100
0x468f32  : je -0x18
0x468f34  : mov eax, dword ptr [ecx - 4]
0x468f37  : test al, al
0x468f39  : je 0x23
0x468f3b  : test ah, ah
0x468f3d  : je 0x1a
0x468f3f  : test eax, 0xff0000
0x468f44  : je 0xe
0x468f46  : test eax, 0xff000000
0x468f4b  : je 0x2
0x468f4d  : jmp -0x33
0x468f4f  : lea edi, [ecx - 1]
0x468f52  : jmp 0xd
0x468f54  : lea edi, [ecx - 2]
0x468f57  : jmp 0x8
0x468f59  : lea edi, [ecx - 3]
0x468f5c  : jmp 0x3
0x468f5e  : lea edi, [ecx - 4]
0x468f61  : mov ecx, dword ptr [esp + 0xc]
0x468f65  : test ecx, 3
0x468f6b  : je 0x19
0x468f6d  : mov dl, byte ptr [ecx]
0x468f6f  : inc ecx
0x468f70  : test dl, dl
0x468f72  : je 0x64
0x468f74  : mov byte ptr [edi], dl
0x468f76  : inc edi
0x468f77  : test ecx, 3
0x468f7d  : jne -0x12
0x468f7f  : jmp 0x5
0x468f81  : mov dword ptr [edi], edx
0x468f83  : add edi, 4
0x468f86  : mov edx, 0x7efefeff
0x468f8b  : mov eax, dword ptr [ecx]
0x468f8d  : add edx, eax
0x468f8f  : xor eax, 0xffffffff
0x468f92  : xor eax, edx
0x468f94  : mov edx, dword ptr [ecx]
0x468f96  : add ecx, 4
0x468f99  : test eax, 0x81010100
0x468f9e  : je -0x1f
0x468fa0  : test dl, dl
0x468fa2  : je 0x34
0x468fa4  : test dh, dh
0x468fa6  : je 0x27
0x468fa8  : test edx, 0xff0000
0x468fae  : je 0x12
0x468fb0  : test edx, 0xff000000
0x468fb6  : je 0x2
0x468fb8  : jmp -0x39
0x468fba  : mov dword ptr [edi], edx
0x468fbc  : mov eax, dword ptr [esp + 8]
0x468fc0  : pop edi
0x468fc1  : ret 
0x468fc2  : mov word ptr [edi], dx
0x468fc5  : mov eax, dword ptr [esp + 8]
0x468fc9  : mov byte ptr [edi + 2], 0
0x468fcd  : pop edi
0x468fce  : ret 
0x468fcf  : mov word ptr [edi], dx
0x468fd2  : mov eax, dword ptr [esp + 8]
0x468fd6  : pop edi
0x468fd7  : ret 
0x468fd8  : mov byte ptr [edi], dl
0x468fda  : mov eax, dword ptr [esp + 8]
0x468fde  : pop edi
0x468fdf  : ret 
; _memcpy
0x4692b0  : push ebp
0x4692b1  : mov ebp, esp
0x4692b3  : push edi
0x4692b4  : push esi
0x4692b5  : mov esi, dword ptr [ebp + 0xc]
0x4692b8  : mov ecx, dword ptr [ebp + 0x10]
0x4692bb  : mov edi, dword ptr [ebp + 8]
0x4692be  : mov eax, ecx
0x4692c0  : mov edx, ecx
0x4692c2  : add eax, esi
0x4692c4  : cmp edi, esi
0x4692c6  : jbe 0x8
0x4692c8  : cmp edi, eax
0x4692ca  : jb 0x178
0x4692d0  : test edi, 3
0x4692d6  : jne 0x14
0x4692d8  : shr ecx, 2
0x4692db  : and edx, 3
0x4692de  : cmp ecx, 8
0x4692e1  : jb 0x29
0x4692e3  : rep movsd dword ptr es:[edi], dword ptr [esi]
0x4692e5  : jmp dword ptr [edx*4 + <OFFSET1>]
0x4692ec  : mov eax, edi
0x4692ee  : mov edx, 3
0x4692f3  : sub ecx, 4
0x4692f6  : jb 0xc
0x4692f8  : and eax, 3
0x4692fb  : add ecx, eax
0x4692fd  : jmp dword ptr [eax*4 + <OFFSET2>]
0x469304  : jmp dword ptr [ecx*4 + <OFFSET3>]
0x46930b  : nop 
0x46930c  : jmp dword ptr [ecx*4 + <OFFSET4>]
; __ioinit
0x469792  : sub esp, 0x44
0x469795  : push ebx
0x469796  : push ebp
0x469797  : push esi
0x469798  : push edi
0x469799  : push 0x100
0x46979e  : call _malloc (FUNCTION)
0x4697a3  : mov esi, eax
0x4697a5  : pop ecx
0x4697a6  : test esi, esi
0x4697a8  : jne 0x8
0x4697aa  : push 0x1b
0x4697ac  : call __amsg_exit (FUNCTION)
0x4697b1  : pop ecx
0x4697b2  : mov dword ptr [___pioinfo (DATA)], esi
0x4697b8  : mov dword ptr [__nhandle (DATA)], 0x20
0x4697c2  : lea eax, [esi + 0x100]
0x4697c8  : cmp esi, eax
0x4697ca  : jae 0x1a
0x4697cc  : and byte ptr [esi + 4], 0
0x4697d0  : or dword ptr [esi], 0xffffffff
0x4697d3  : mov byte ptr [esi + 5], 0xa
0x4697d7  : mov eax, dword ptr [___pioinfo (DATA)]
0x4697dc  : add esi, 8
0x4697df  : add eax, 0x100
0x4697e4  : jmp -0x1e
0x4697e6  : lea eax, [esp + 0x10]
0x4697ea  : push eax
0x4697eb  : call dword ptr [->KERNEL32.dll::GetStartupInfoA (IMPORT)]
0x4697f1  : cmp word ptr [esp + 0x42], 0
0x4697f7  : je 0xc5
0x4697fd  : mov eax, dword ptr [esp + 0x44]
0x469801  : test eax, eax
0x469803  : je 0xb9
0x469809  : mov esi, dword ptr [eax]
0x46980b  : lea ebp, [eax + 4]
0x46980e  : mov eax, 0x800
0x469813  : cmp esi, eax
0x469815  : lea ebx, [esi + ebp]
0x469818  : jl 0x2
0x46981a  : mov esi, eax
0x46981c  : cmp dword ptr [__nhandle (DATA)], esi
0x469822  : jge 0x52
0x469824  : mov edi, ___pioinfo+4 (OFFSET)
0x469829  : push 0x100
0x46982e  : call _malloc (FUNCTION)
0x469833  : test eax, eax
0x469835  : pop ecx
0x469836  : je 0x38
0x469838  : add dword ptr [__nhandle (DATA)], 0x20
0x46983f  : mov dword ptr [edi], eax
0x469841  : lea ecx, [eax + 0x100]
0x469847  : cmp eax, ecx
0x469849  : jae 0x18
0x46984b  : and byte ptr [eax + 4], 0
0x46984f  : or dword ptr [eax], 0xffffffff
0x469852  : mov byte ptr [eax + 5], 0xa
0x469856  : mov ecx, dword ptr [edi]
0x469858  : add eax, 8
0x46985b  : add ecx, 0x100
0x469861  : jmp -0x1c
0x469863  : add edi, 4
0x469866  : cmp dword ptr [__nhandle (DATA)], esi
0x46986c  : jl -0x45
0x46986e  : jmp 0x6
0x469870  : mov esi, dword ptr [__nhandle (DATA)]
0x469876  : xor edi, edi
0x469878  : test esi, esi
0x46987a  : jle 0x46
0x46987c  : mov eax, dword ptr [ebx]
0x46987e  : cmp eax, -1
0x469881  : je 0x36
0x469883  : mov cl, byte ptr [ebp]
0x469886  : test cl, 1
0x469889  : je 0x2e
0x46988b  : test cl, 8
0x46988e  : jne 0xb
0x469890  : push eax
0x469891  : call dword ptr [->KERNEL32.dll::GetFileType (IMPORT)]
0x469897  : test eax, eax
0x469899  : je 0x1e
0x46989b  : mov eax, edi
0x46989d  : mov ecx, edi
0x46989f  : sar eax, 5
0x4698a2  : and ecx, 0x1f
0x4698a5  : mov eax, dword ptr [eax*4 + ___pioinfo (DATA)]
0x4698ac  : lea eax, [eax + ecx*8]
0x4698af  : mov ecx, dword ptr [ebx]
0x4698b1  : mov dword ptr [eax], ecx
0x4698b3  : mov cl, byte ptr [ebp]
0x4698b6  : mov byte ptr [eax + 4], cl
0x4698b9  : inc edi
0x4698ba  : inc ebp
0x4698bb  : add ebx, 4
0x4698be  : cmp edi, esi
0x4698c0  : jl -0x46
0x4698c2  : xor ebx, ebx
0x4698c4  : mov eax, dword ptr [___pioinfo (DATA)]
0x4698c9  : cmp dword ptr [eax + ebx*8], -1
0x4698cd  : lea esi, [eax + ebx*8]
0x4698d0  : jne 0x4d
0x4698d2  : test ebx, ebx
0x4698d4  : mov byte ptr [esi + 4], 0x81
0x4698d8  : jne 0x5
0x4698da  : push -0xa
0x4698dc  : pop eax
0x4698dd  : jmp 0xa
0x4698df  : mov eax, ebx
0x4698e1  : dec eax
0x4698e2  : neg eax
0x4698e4  : sbb eax, eax
0x4698e6  : add eax, -0xb
0x4698e9  : push eax
0x4698ea  : call dword ptr [->KERNEL32.dll::GetStdHandle (IMPORT)]
0x4698f0  : mov edi, eax
0x4698f2  : cmp edi, -1
0x4698f5  : je 0x17
0x4698f7  : push edi
0x4698f8  : call dword ptr [->KERNEL32.dll::GetFileType (IMPORT)]
0x4698fe  : test eax, eax
0x469900  : je 0xc
0x469902  : and eax, 0xff
0x469907  : mov dword ptr [esi], edi
0x469909  : cmp eax, 2
0x46990c  : jne 0x6
0x46990e  : or byte ptr [esi + 4], 0x40
0x469912  : jmp 0xf
0x469914  : cmp eax, 3
0x469917  : jne 0xa
0x469919  : or byte ptr [esi + 4], 8
0x46991d  : jmp 0x4
0x46991f  : or byte ptr [esi + 4], 0x80
0x469923  : inc ebx
0x469924  : cmp ebx, 3
0x469927  : jl -0x65
0x469929  : push dword ptr [__nhandle (DATA)]
0x46992f  : call dword ptr [->KERNEL32.dll::SetHandleCount (IMPORT)]
0x469935  : pop edi
0x469936  : pop esi
0x469937  : pop ebp
0x469938  : pop ebx
0x469939  : add esp, 0x44
0x46993c  : ret 
; __wincmdln
0x46a27d  : cmp dword ptr [___mbctype_initialized (DATA)], 0
0x46a284  : jne 0x5
0x46a286  : call $CRT_C_Initializer(2) (FUNCTION)
0x46a28b  : push esi
0x46a28c  : mov esi, dword ptr [__acmdln (DATA)]
0x46a292  : mov al, byte ptr [esi]
0x46a294  : cmp al, 0x22
0x46a296  : jne 0x25
0x46a298  : mov al, byte ptr [esi + 1]
0x46a29b  : inc esi
0x46a29c  : cmp al, 0x22
0x46a29e  : je 0x15
0x46a2a0  : test al, al
0x46a2a2  : je 0x11
0x46a2a4  : movzx eax, al
0x46a2a7  : push eax
0x46a2a8  : call __ismbblead (FUNCTION)
0x46a2ad  : test eax, eax
0x46a2af  : pop ecx
0x46a2b0  : je -0x1a
0x46a2b2  : inc esi
0x46a2b3  : jmp -0x1d
0x46a2b5  : cmp byte ptr [esi], 0x22
0x46a2b8  : jne 0xd
0x46a2ba  : inc esi
0x46a2bb  : jmp 0xa
0x46a2bd  : cmp al, 0x20
0x46a2bf  : jbe 0x6
0x46a2c1  : inc esi
0x46a2c2  : cmp byte ptr [esi], 0x20
0x46a2c5  : ja -0x6
0x46a2c7  : mov al, byte ptr [esi]
0x46a2c9  : test al, al
0x46a2cb  : je 0x4
0x46a2cd  : cmp al, 0x20
0x46a2cf  : jbe -0x17
0x46a2d1  : mov eax, esi
0x46a2d3  : pop esi
0x46a2d4  : ret 
; __setenvp
0x46a2d5  : push ebx
0x46a2d6  : xor ebx, ebx
0x46a2d8  : cmp dword ptr [___mbctype_initialized (DATA)], ebx
0x46a2de  : push esi
0x46a2df  : push edi
0x46a2e0  : jne 0x5
0x46a2e2  : call $CRT_C_Initializer(2) (FUNCTION)
0x46a2e7  : mov esi, dword ptr [__aenvptr (DATA)]
0x46a2ed  : xor edi, edi
0x46a2ef  : mov al, byte ptr [esi]
0x46a2f1  : cmp al, bl
0x46a2f3  : je 0x12
0x46a2f5  : cmp al, 0x3d
0x46a2f7  : je 0x1
0x46a2f9  : inc edi
0x46a2fa  : push esi
0x46a2fb  : call _strlen (FUNCTION)
0x46a300  : pop ecx
0x46a301  : lea esi, [esi + eax + 1]
0x46a305  : jmp -0x18
0x46a307  : lea eax, [edi*4 + 4]
0x46a30e  : push eax
0x46a30f  : call _malloc (FUNCTION)
0x46a314  : mov esi, eax
0x46a316  : pop ecx
0x46a317  : cmp esi, ebx
0x46a319  : mov dword ptr [__environ (DATA)], esi
0x46a31f  : jne 0x8
0x46a321  : push 9
0x46a323  : call __amsg_exit (FUNCTION)
0x46a328  : pop ecx
0x46a329  : mov edi, dword ptr [__aenvptr (DATA)]
0x46a32f  : cmp byte ptr [edi], bl
0x46a331  : je 0x39
0x46a333  : push ebp
0x46a334  : push edi
0x46a335  : call _strlen (FUNCTION)
0x46a33a  : mov ebp, eax
0x46a33c  : pop ecx
0x46a33d  : inc ebp
0x46a33e  : cmp byte ptr [edi], 0x3d
0x46a341  : je 0x22
0x46a343  : push ebp
0x46a344  : call _malloc (FUNCTION)
0x46a349  : cmp eax, ebx
0x46a34b  : pop ecx
0x46a34c  : mov dword ptr [esi], eax
0x46a34e  : jne 0x8
0x46a350  : push 9
0x46a352  : call __amsg_exit (FUNCTION)
0x46a357  : pop ecx
0x46a358  : push edi
0x46a359  : push dword ptr [esi]
0x46a35b  : call _strcpy (FUNCTION)
0x46a360  : pop ecx
0x46a361  : add esi, 4
0x46a364  : pop ecx
0x46a365  : add edi, ebp
0x46a367  : cmp byte ptr [edi], bl
0x46a369  : jne -0x37
0x46a36b  : pop ebp
0x46a36c  : push dword ptr [__aenvptr (DATA)]
0x46a372  : call _free (FUNCTION)
0x46a377  : pop ecx
0x46a378  : mov dword ptr [__aenvptr (DATA)], ebx
0x46a37e  : mov dword ptr [esi], ebx
0x46a380  : pop edi
0x46a381  : pop esi
0x46a382  : mov dword ptr [___env_initialized (DATA)], 1
0x46a38c  : pop ebx
0x46a38d  : ret 
; __setargv
0x46a38e  : push ebp
0x46a38f  : mov ebp, esp
0x46a391  : push ecx
0x46a392  : push ecx
0x46a393  : push ebx
0x46a394  : xor ebx, ebx
0x46a396  : cmp dword ptr [___mbctype_initialized (DATA)], ebx
0x46a39c  : push esi
0x46a39d  : push edi
0x46a39e  : jne 0x5
0x46a3a0  : call $CRT_C_Initializer(2) (FUNCTION)
0x46a3a5  : mov esi, 0x6366dc
0x46a3aa  : push 0x104
0x46a3af  : push esi
0x46a3b0  : push ebx
0x46a3b1  : call dword ptr [->KERNEL32.dll::GetModuleFileNameA (IMPORT)]
0x46a3b7  : mov eax, dword ptr [__acmdln (DATA)]
0x46a3bc  : mov dword ptr [__pgmptr (DATA)], esi
0x46a3c2  : mov edi, esi
0x46a3c4  : cmp byte ptr [eax], bl
0x46a3c6  : je 0x2
0x46a3c8  : mov edi, eax
0x46a3ca  : lea eax, [ebp - 8]
0x46a3cd  : push eax
0x46a3ce  : lea eax, [ebp - 4]
0x46a3d1  : push eax
0x46a3d2  : push ebx
0x46a3d3  : push ebx
0x46a3d4  : push edi
0x46a3d5  : call <OFFSET6>
0x46a3da  : mov eax, dword ptr [ebp - 8]
0x46a3dd  : mov ecx, dword ptr [ebp - 4]
0x46a3e0  : lea eax, [eax + ecx*4]
0x46a3e3  : push eax
0x46a3e4  : call _malloc (FUNCTION)
0x46a3e9  : mov esi, eax
0x46a3eb  : add esp, 0x18
0x46a3ee  : cmp esi, ebx
0x46a3f0  : jne 0x8
0x46a3f2  : push 8
0x46a3f4  : call __amsg_exit (FUNCTION)
0x46a3f9  : pop ecx
0x46a3fa  : lea eax, [ebp - 8]
0x46a3fd  : push eax
0x46a3fe  : lea eax, [ebp - 4]
0x46a401  : push eax
0x46a402  : mov eax, dword ptr [ebp - 4]
0x46a405  : lea eax, [esi + eax*4]
0x46a408  : push eax
0x46a409  : push esi
0x46a40a  : push edi
0x46a40b  : call <OFFSET6>
0x46a410  : mov eax, dword ptr [ebp - 4]
0x46a413  : add esp, 0x14
0x46a416  : dec eax
0x46a417  : mov dword ptr [___argv (DATA)], esi
0x46a41d  : pop edi
0x46a41e  : pop esi
0x46a41f  : mov dword ptr [___argc (DATA)], eax
0x46a424  : pop ebx
0x46a425  : leave 
0x46a426  : ret 
; ___crtGetEnvironmentStringsA
0x46a5db  : push ecx
0x46a5dc  : push ecx
0x46a5dd  : mov eax, dword ptr [<OFFSET1>]
0x46a5e2  : push ebx
0x46a5e3  : push ebp
0x46a5e4  : mov ebp, dword ptr [KERNEL32.dll::GetEnvironmentStringsW (IMPORT)]
0x46a5ea  : push esi
0x46a5eb  : push edi
0x46a5ec  : xor ebx, ebx
0x46a5ee  : xor esi, esi
0x46a5f0  : xor edi, edi
0x46a5f2  : cmp eax, ebx
0x46a5f4  : jne 0x33
0x46a5f6  : call ebp
0x46a5f8  : mov esi, eax
0x46a5fa  : cmp esi, ebx
0x46a5fc  : je 0xc
0x46a5fe  : mov dword ptr [<OFFSET1>], 1
0x46a608  : jmp 0x28
0x46a60a  : call dword ptr [->KERNEL32.dll::GetEnvironmentStrings (IMPORT)]
0x46a610  : mov edi, eax
0x46a612  : cmp edi, ebx
0x46a614  : je 0xea
0x46a61a  : mov dword ptr [<OFFSET1>], 2
0x46a624  : jmp 0x8f
0x46a629  : cmp eax, 1
0x46a62c  : jne 0x81
0x46a632  : cmp esi, ebx
0x46a634  : jne 0xc
0x46a636  : call ebp
0x46a638  : mov esi, eax
0x46a63a  : cmp esi, ebx
0x46a63c  : je 0xc2
0x46a642  : cmp word ptr [esi], bx
0x46a645  : mov eax, esi
0x46a647  : je 0xe
0x46a649  : inc eax
0x46a64a  : inc eax
0x46a64b  : cmp word ptr [eax], bx
0x46a64e  : jne -0x7
0x46a650  : inc eax
0x46a651  : inc eax
0x46a652  : cmp word ptr [eax], bx
0x46a655  : jne -0xe
0x46a657  : sub eax, esi
0x46a659  : mov edi, dword ptr [KERNEL32.dll::WideCharToMultiByte (IMPORT)]
0x46a65f  : sar eax, 1
0x46a661  : push ebx
0x46a662  : push ebx
0x46a663  : inc eax
0x46a664  : push ebx
0x46a665  : push ebx
0x46a666  : push eax
0x46a667  : push esi
0x46a668  : push ebx
0x46a669  : push ebx
0x46a66a  : mov dword ptr [esp + 0x34], eax
0x46a66e  : call edi
0x46a670  : mov ebp, eax
0x46a672  : cmp ebp, ebx
0x46a674  : je 0x32
0x46a676  : push ebp
0x46a677  : call _malloc (FUNCTION)
0x46a67c  : cmp eax, ebx
0x46a67e  : pop ecx
0x46a67f  : mov dword ptr [esp + 0x10], eax
0x46a683  : je 0x23
0x46a685  : push ebx
0x46a686  : push ebx
0x46a687  : push ebp
0x46a688  : push eax
0x46a689  : push dword ptr [esp + 0x24]
0x46a68d  : push esi
0x46a68e  : push ebx
0x46a68f  : push ebx
0x46a690  : call edi
0x46a692  : test eax, eax
0x46a694  : jne 0xe
0x46a696  : push dword ptr [esp + 0x10]
0x46a69a  : call _free (FUNCTION)
0x46a69f  : pop ecx
0x46a6a0  : mov dword ptr [esp + 0x10], ebx
0x46a6a4  : mov ebx, dword ptr [esp + 0x10]
0x46a6a8  : push esi
0x46a6a9  : call dword ptr [->KERNEL32.dll::FreeEnvironmentStringsW (IMPORT)]
0x46a6af  : mov eax, ebx
0x46a6b1  : jmp 0x53
0x46a6b3  : cmp eax, 2
0x46a6b6  : jne 0x4c
0x46a6b8  : cmp edi, ebx
0x46a6ba  : jne 0xc
